Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
6/5/2007,00:49:00,0.204,0.084,235.540,1.000,0.000,0.000,0.0
6/5/2007,00:50:00,0.202,0.082,234.800,1.000,0.000,0.000,0.0
6/5/2007,00:51:00,0.202,0.082,235.350,1.000,0.000,0.000,0.0
6/5/2007,00:52:00,0.200,0.082,235.300,1.000,0.000,0.000,0.0
6/5/2007,00:53:00,0.200,0.084,235.170,1.000,0.000,0.000,0.0
6/5/2007,00:54:00,1.750,0.064,233.600,8.200,0.000,0.000,0.0
6/5/2007,00:55:00,2.142,0.058,233.000,9.200,0.000,0.000,0.0
6/5/2007,00:56:00,1.078,0.072,234.070,6.200,0.000,0.000,0.0
6/5/2007,00:57:00,0.154,0.000,235.320,0.800,0.000,0.000,0.0
6/5/2007,00:58:00,0.158,0.000,235.470,1.000,0.000,0.000,0.0
6/5/2007,00:59:00,0.216,0.102,234.930,1.000,0.000,1.000,0.0
6/5/2007,01:00:00,0.216,0.102,235.580,1.000,0.000,1.000,0.0
6/5/2007,01:01:00,0.216,0.104,235.540,1.000,0.000,1.000,0.0
6/5/2007,01:02:00,0.218,0.104,235.580,1.000,0.000,2.000,0.0
6/5/2007,01:03:00,1.158,0.092,234.810,6.400,0.000,1.000,0.0
6/5/2007,01:04:00,2.172,0.078,233.590,9.200,0.000,2.000,0.0
6/5/2007,01:05:00,1.646,0.082,233.420,7.800,0.000,1.000,0.0
6/5/2007,01:06:00,0.216,0.102,234.840,1.000,0.000,2.000,0.0
6/5/2007,01:07:00,0.214,0.100,234.930,1.000,0.000,1.000,0.0
6/5/2007,01:08:00,0.214,0.098,234.410,1.000,0.000,1.000,0.0
6/5/2007,01:09:00,0.214,0.100,235.020,1.000,0.000,2.000,0.0
6/5/2007,01:10:00,0.278,0.162,235.060,1.400,0.000,1.000,0.0
6/5/2007,01:11:00,0.320,0.224,235.250,1.600,0.000,2.000,0.0
6/5/2007,01:12:00,0.856,0.218,235.060,5.200,0.000,1.000,0.0
6/5/2007,01:13:00,2.274,0.200,233.990,9.600,0.000,1.000,0.0
6/5/2007,01:14:00,2.036,0.208,235.140,9.000,0.000,1.000,0.0
6/5/2007,01:15:00,0.310,0.234,237.180,1.600,0.000,2.000,0.0
6/5/2007,01:16:00,0.308,0.234,237.170,1.600,0.000,1.000,0.0
6/5/2007,01:17:00,0.306,0.234,237.200,1.600,0.000,1.000,0.0
6/5/2007,01:18:00,0.304,0.232,236.620,1.600,0.000,2.000,0.0
6/5/2007,01:19:00,0.304,0.234,237.160,1.600,0.000,1.000,0.0
6/5/2007,01:20:00,0.302,0.234,237.160,1.600,0.000,1.000,0.0
6/5/2007,01:21:00,0.300,0.234,237.140,1.600,0.000,1.000,0.0
6/5/2007,01:22:00,1.832,0.208,234.830,8.600,0.000,1.000,0.0
6/5/2007,01:23:00,2.262,0.202,234.450,9.600,0.000,2.000,0.0
6/5/2007,01:24:00,1.086,0.218,235.490,6.200,0.000,1.000,0.0
6/5/2007,01:25:00,0.296,0.230,236.360,1.600,0.000,1.000,0.0
6/5/2007,01:26:00,0.294,0.228,235.800,1.600,0.000,1.000,0.0
6/5/2007,01:27:00,0.292,0.222,234.610,1.600,0.000,1.000,0.0
6/5/2007,01:28:00,0.302,0.214,235.270,1.600,0.000,2.000,0.0
6/5/2007,01:29:00,0.276,0.196,234.870,1.400,0.000,1.000,0.0
6/5/2007,01:30:00,0.274,0.196,234.870,1.400,0.000,1.000,0.0
6/5/2007,01:31:00,1.254,0.184,234.050,6.800,0.000,1.000,0.0
6/5/2007,01:32:00,2.218,0.170,232.990,9.400,0.000,1.000,0.0
6/5/2007,01:33:00,1.634,0.178,233.870,8.000,0.000,2.000,0.0
6/5/2007,01:34:00,0.272,0.198,235.490,1.400,0.000,1.000,0.0
6/5/2007,01:35:00,0.270,0.198,235.670,1.400,0.000,1.000,0.0
6/5/2007,01:36:00,0.270,0.200,235.870,1.400,0.000,1.000,0.0
6/5/2007,01:37:00,0.270,0.202,236.420,1.400,0.000,1.000,0.0
6/5/2007,01:38:00,0.270,0.202,236.400,1.400,0.000,1.000,0.0
6/5/2007,01:39:00,0.268,0.204,236.720,1.400,0.000,2.000,0.0
6/5/2007,01:40:00,0.258,0.188,236.750,1.400,0.000,1.000,0.0
6/5/2007,01:41:00,2.062,0.080,234.820,9.000,0.000,1.000,0.0
6/5/2007,01:42:00,2.174,0.078,234.810,9.200,0.000,1.000,0.0
6/5/2007,01:43:00,0.836,0.098,236.680,5.200,0.000,1.000,0.0
6/5/2007,01:44:00,0.204,0.110,237.850,1.000,0.000,1.000,0.0
6/5/2007,01:45:00,0.202,0.108,237.710,1.000,0.000,2.000,0.0
6/5/2007,01:46:00,0.150,0.000,237.860,0.600,0.000,0.000,0.0
6/5/2007,01:47:00,0.132,0.000,237.800,0.600,0.000,0.000,0.0
6/5/2007,01:48:00,0.132,0.000,237.220,0.600,0.000,0.000,0.0
6/5/2007,01:49:00,0.132,0.000,237.070,0.600,0.000,0.000,0.0
6/5/2007,01:50:00,1.528,0.000,235.360,7.600,0.000,0.000,0.0
6/5/2007,01:51:00,2.102,0.000,234.440,8.800,0.000,0.000,0.0
6/5/2007,01:52:00,1.058,0.000,235.670,6.000,0.000,0.000,0.0
6/5/2007,01:53:00,0.130,0.000,236.670,0.600,0.000,0.000,0.0
6/5/2007,01:54:00,0.222,0.078,236.540,1.200,0.000,0.000,0.0
6/5/2007,01:55:00,0.240,0.114,236.660,1.000,0.000,0.000,0.0
6/5/2007,01:56:00,0.236,0.114,236.500,1.000,0.000,0.000,0.0
6/5/2007,01:57:00,0.236,0.114,236.540,1.000,0.000,0.000,0.0
6/5/2007,01:58:00,0.234,0.114,236.250,1.000,0.000,0.000,0.0
6/5/2007,01:59:00,1.316,0.098,234.790,7.000,0.000,0.000,0.0
6/5/2007,02:00:00,2.188,0.086,233.720,9.200,0.000,0.000,0.0
6/5/2007,02:01:00,1.406,0.096,234.410,7.200,0.000,0.000,0.0
6/5/2007,02:02:00,0.228,0.112,235.410,1.000,0.000,0.000,0.0
6/5/2007,02:03:00,0.228,0.108,234.700,1.000,0.000,0.000,0.0
6/5/2007,02:04:00,0.226,0.110,235.190,1.000,0.000,0.000,0.0
6/5/2007,02:05:00,0.226,0.110,235.360,1.000,0.000,0.000,0.0
6/5/2007,02:06:00,0.226,0.110,235.440,1.000,0.000,0.000,0.0
6/5/2007,02:07:00,0.226,0.110,235.580,1.000,0.000,0.000,0.0
6/5/2007,02:08:00,1.064,0.102,235.160,6.200,0.000,0.000,0.0
6/5/2007,02:09:00,2.186,0.086,234.030,9.200,0.000,0.000,0.0
6/5/2007,02:10:00,1.514,0.096,234.850,7.600,0.000,0.000,0.0
6/5/2007,02:11:00,0.216,0.102,236.180,1.000,0.000,0.000,0.0
6/5/2007,02:12:00,0.130,0.000,235.920,0.600,0.000,0.000,0.0
6/5/2007,02:13:00,0.206,0.062,236.020,1.000,0.000,0.000,0.0
6/5/2007,02:14:00,0.206,0.086,236.250,1.000,0.000,0.000,0.0
6/5/2007,02:15:00,0.208,0.086,236.380,1.000,0.000,0.000,0.0
6/5/2007,02:16:00,0.208,0.088,236.980,1.000,0.000,0.000,0.0
6/5/2007,02:17:00,0.452,0.086,236.850,3.400,0.000,0.000,0.0
6/5/2007,02:18:00,2.188,0.064,235.080,9.200,0.000,0.000,0.0
6/5/2007,02:19:00,1.906,0.068,235.590,8.600,0.000,0.000,0.0
6/5/2007,02:20:00,0.204,0.092,238.110,1.000,0.000,0.000,0.0
6/5/2007,02:21:00,0.202,0.090,237.460,1.000,0.000,0.000,0.0
6/5/2007,02:22:00,0.202,0.088,237.040,1.000,0.000,0.000,0.0
6/5/2007,02:23:00,0.202,0.090,237.310,1.000,0.000,0.000,0.0
6/5/2007,02:24:00,0.202,0.090,237.680,1.000,0.000,0.000,0.0
6/5/2007,02:25:00,0.150,0.000,238.000,0.600,0.000,0.000,0.0
6/5/2007,02:26:00,0.178,0.000,237.980,1.400,0.000,0.000,0.0
6/5/2007,02:27:00,2.134,0.000,235.890,9.000,0.000,0.000,0.0
6/5/2007,02:28:00,2.122,0.000,235.740,9.000,0.000,0.000,0.0
6/5/2007,02:29:00,0.224,0.000,237.830,2.000,0.000,0.000,0.0
6/5/2007,02:30:00,0.132,0.000,238.050,0.600,0.000,0.000,0.0
6/5/2007,02:31:00,0.132,0.000,237.260,0.600,0.000,0.000,0.0
6/5/2007,02:32:00,0.132,0.000,237.730,0.600,0.000,0.000,0.0
6/5/2007,02:33:00,0.132,0.000,237.750,0.600,0.000,0.000,0.0
6/5/2007,02:34:00,0.132,0.000,237.660,0.600,0.000,0.000,0.0
6/5/2007,02:35:00,0.132,0.000,237.920,0.600,0.000,0.000,0.0
6/5/2007,02:36:00,0.556,0.000,236.810,4.200,0.000,0.000,0.0
6/5/2007,02:37:00,2.118,0.000,235.310,9.000,0.000,0.000,0.0
6/5/2007,02:38:00,1.970,0.060,235.590,8.800,0.000,0.000,0.0
6/5/2007,02:39:00,0.242,0.116,236.740,1.200,0.000,0.000,0.0
6/5/2007,02:40:00,0.236,0.112,236.160,1.000,0.000,0.000,0.0
6/5/2007,02:41:00,0.236,0.114,236.320,1.000,0.000,0.000,0.0
6/5/2007,02:42:00,0.234,0.114,236.350,1.000,0.000,0.000,0.0
6/5/2007,02:43:00,0.234,0.114,236.460,1.000,0.000,0.000,0.0
6/5/2007,02:44:00,0.232,0.116,236.700,1.000,0.000,0.000,0.0
6/5/2007,02:45:00,0.232,0.116,236.990,1.000,0.000,0.000,0.0
6/5/2007,02:46:00,1.892,0.094,235.030,8.600,0.000,0.000,0.0
6/5/2007,02:47:00,2.202,0.090,234.850,9.200,0.000,0.000,0.0
6/5/2007,02:48:00,0.634,0.110,236.180,4.200,0.000,0.000,0.0
6/5/2007,02:49:00,0.228,0.114,236.720,1.000,0.000,0.000,0.0
6/5/2007,02:50:00,0.226,0.114,236.600,1.000,0.000,0.000,0.0
6/5/2007,02:51:00,0.226,0.116,236.840,1.000,0.000,0.000,0.0
6/5/2007,02:52:00,0.226,0.116,236.730,1.000,0.000,0.000,0.0
6/5/2007,02:53:00,0.226,0.116,236.810,1.000,0.000,0.000,0.0
6/5/2007,02:54:00,0.226,0.114,236.670,1.000,0.000,0.000,0.0
6/5/2007,02:55:00,1.308,0.056,235.230,6.800,0.000,0.000,0.0
6/5/2007,02:56:00,2.084,0.000,233.400,8.800,0.000,0.000,0.0
6/5/2007,02:57:00,1.340,0.000,234.370,7.000,0.000,0.000,0.0
6/5/2007,02:58:00,0.208,0.086,236.460,1.000,0.000,0.000,0.0
6/5/2007,02:59:00,0.206,0.084,235.640,1.000,0.000,0.000,0.0
6/5/2007,03:00:00,0.208,0.088,236.480,1.000,0.000,0.000,0.0
6/5/2007,03:01:00,0.206,0.088,236.630,1.000,0.000,0.000,0.0
6/5/2007,03:02:00,0.206,0.086,236.330,1.000,0.000,0.000,0.0
6/5/2007,03:03:00,0.204,0.088,236.560,1.000,0.000,0.000,0.0
6/5/2007,03:04:00,0.202,0.088,236.590,1.000,0.000,0.000,0.0
6/5/2007,03:05:00,1.298,0.074,235.590,6.800,0.000,0.000,0.0
6/5/2007,03:06:00,2.170,0.062,234.530,9.200,0.000,0.000,0.0
6/5/2007,03:07:00,1.672,0.068,235.000,8.000,0.000,0.000,0.0
6/5/2007,03:08:00,0.370,0.084,235.990,2.200,0.000,0.000,1.0
6/5/2007,03:09:00,1.220,0.000,235.710,5.200,0.000,0.000,18.0
6/5/2007,03:10:00,1.192,0.000,235.900,5.000,0.000,0.000,18.0
6/5/2007,03:11:00,1.180,0.000,236.060,5.000,0.000,0.000,17.0
6/5/2007,03:12:00,1.168,0.000,235.690,4.800,0.000,0.000,17.0
6/5/2007,03:13:00,1.164,0.000,235.750,4.800,0.000,0.000,18.0
6/5/2007,03:14:00,1.288,0.000,235.760,5.800,0.000,0.000,17.0
6/5/2007,03:15:00,3.110,0.000,233.760,13.200,0.000,0.000,16.0
6/5/2007,03:16:00,3.102,0.000,233.720,13.200,0.000,0.000,17.0
6/5/2007,03:17:00,1.300,0.000,235.610,5.800,0.000,0.000,17.0
6/5/2007,03:18:00,1.170,0.000,237.070,4.800,0.000,0.000,18.0
6/5/2007,03:19:00,1.168,0.000,236.840,4.800,0.000,0.000,17.0
6/5/2007,03:20:00,1.162,0.000,236.390,4.800,0.000,0.000,17.0
6/5/2007,03:21:00,1.164,0.000,236.400,4.800,0.000,0.000,17.0
6/5/2007,03:22:00,1.232,0.046,235.990,5.200,0.000,0.000,17.0
6/5/2007,03:23:00,1.266,0.100,235.840,5.400,0.000,0.000,17.0
6/5/2007,03:24:00,2.074,0.092,235.040,9.600,0.000,0.000,17.0
6/5/2007,03:25:00,3.198,0.080,233.510,13.600,0.000,0.000,17.0
6/5/2007,03:26:00,2.748,0.082,233.440,12.200,0.000,0.000,17.0
6/5/2007,03:27:00,1.256,0.100,235.620,5.200,0.000,0.000,17.0
6/5/2007,03:28:00,1.254,0.100,235.710,5.200,0.000,0.000,17.0
6/5/2007,03:29:00,1.250,0.100,235.440,5.200,0.000,0.000,17.0
6/5/2007,03:30:00,1.248,0.100,235.330,5.200,0.000,0.000,17.0
6/5/2007,03:31:00,1.252,0.100,235.700,5.200,0.000,0.000,17.0
6/5/2007,03:32:00,1.250,0.100,235.740,5.200,0.000,0.000,17.0
6/5/2007,03:33:00,2.152,0.092,235.190,10.000,0.000,0.000,17.0
6/5/2007,03:34:00,3.212,0.082,234.390,13.600,0.000,0.000,16.0
6/5/2007,03:35:00,2.612,0.090,235.240,11.600,0.000,0.000,17.0
6/5/2007,03:36:00,1.252,0.102,236.160,5.200,0.000,0.000,18.0
6/5/2007,03:37:00,1.292,0.134,236.390,5.400,0.000,0.000,17.0
6/5/2007,03:38:00,1.336,0.220,236.320,5.600,0.000,1.000,17.0
6/5/2007,03:39:00,1.292,0.158,236.620,5.400,0.000,1.000,17.0
6/5/2007,03:40:00,1.248,0.094,236.780,5.200,0.000,2.000,17.0
6/5/2007,03:41:00,1.276,0.106,236.900,5.400,0.000,1.000,17.0
6/5/2007,03:42:00,2.128,0.184,235.740,10.000,0.000,2.000,17.0
6/5/2007,03:43:00,3.264,0.170,233.970,13.800,0.000,1.000,17.0
6/5/2007,03:44:00,2.604,0.178,234.630,12.200,0.000,1.000,14.0
6/5/2007,03:45:00,0.292,0.208,237.490,1.400,0.000,2.000,0.0
6/5/2007,03:46:00,0.292,0.210,238.100,1.400,0.000,1.000,0.0
6/5/2007,03:47:00,0.290,0.210,237.780,1.400,0.000,2.000,0.0
6/5/2007,03:48:00,0.288,0.210,237.920,1.400,0.000,1.000,0.0
6/5/2007,03:49:00,0.286,0.210,237.820,1.400,0.000,1.000,0.0
6/5/2007,03:50:00,0.284,0.210,237.940,1.400,0.000,2.000,0.0
6/5/2007,03:51:00,0.282,0.210,237.990,1.400,0.000,1.000,0.0
6/5/2007,03:52:00,2.234,0.182,235.620,9.600,0.000,1.000,0.0
6/5/2007,03:53:00,2.218,0.120,235.450,9.400,0.000,2.000,0.0
6/5/2007,03:54:00,0.768,0.100,236.830,5.000,0.000,1.000,0.0
6/5/2007,03:55:00,0.210,0.108,237.900,1.000,0.000,1.000,0.0
6/5/2007,03:56:00,0.208,0.110,237.920,1.000,0.000,2.000,0.0
6/5/2007,03:57:00,0.208,0.108,237.910,1.000,0.000,1.000,0.0
6/5/2007,03:58:00,0.208,0.106,237.070,1.000,0.000,1.000,0.0
6/5/2007,03:59:00,0.206,0.104,236.410,1.000,0.000,1.000,0.0
6/5/2007,04:00:00,0.206,0.102,236.090,1.000,0.000,2.000,0.0
6/5/2007,04:01:00,1.776,0.082,234.380,8.200,0.000,1.000,0.0
6/5/2007,04:02:00,2.158,0.076,233.620,9.200,0.000,1.000,0.0
6/5/2007,04:03:00,0.934,0.092,234.990,5.600,0.000,1.000,0.0
6/5/2007,04:04:00,0.204,0.104,236.320,1.000,0.000,1.000,0.0
6/5/2007,04:05:00,0.204,0.104,236.380,1.000,0.000,2.000,0.0
6/5/2007,04:06:00,0.204,0.102,235.960,1.000,0.000,1.000,0.0
6/5/2007,04:07:00,0.300,0.204,236.500,1.600,0.000,1.000,0.0
6/5/2007,04:08:00,0.312,0.232,236.880,1.600,0.000,1.000,0.0
6/5/2007,04:09:00,0.308,0.232,236.760,1.600,0.000,1.000,0.0
6/5/2007,04:10:00,2.186,0.204,234.370,9.400,0.000,2.000,0.0
6/5/2007,04:11:00,2.266,0.202,234.310,9.600,0.000,1.000,0.0
6/5/2007,04:12:00,0.796,0.224,235.950,5.000,0.000,1.000,0.0
6/5/2007,04:13:00,0.304,0.234,237.290,1.600,0.000,1.000,0.0
6/5/2007,04:14:00,0.302,0.236,237.480,1.600,0.000,1.000,0.0
6/5/2007,04:15:00,0.300,0.236,237.580,1.600,0.000,1.000,0.0
6/5/2007,04:16:00,0.300,0.234,237.100,1.600,0.000,2.000,0.0
6/5/2007,04:17:00,0.298,0.232,236.850,1.600,0.000,1.000,0.0
6/5/2007,04:18:00,0.472,0.228,236.380,3.200,0.000,1.000,0.0
6/5/2007,04:19:00,2.264,0.202,234.290,9.600,0.000,1.000,0.0
6/5/2007,04:20:00,2.254,0.202,234.090,9.600,0.000,1.000,0.0
6/5/2007,04:21:00,0.544,0.222,235.360,3.600,0.000,1.000,0.0
6/5/2007,04:22:00,0.294,0.226,235.860,1.600,0.000,2.000,0.0
6/5/2007,04:23:00,0.292,0.226,235.890,1.600,0.000,1.000,0.0
6/5/2007,04:24:00,0.212,0.114,236.200,1.000,0.000,1.000,0.0
6/5/2007,04:25:00,0.132,0.000,236.930,0.600,0.000,0.000,0.0
6/5/2007,04:26:00,0.172,0.000,236.800,1.000,0.000,0.000,0.0
6/5/2007,04:27:00,0.574,0.084,236.030,4.000,0.000,0.000,0.0
6/5/2007,04:28:00,2.188,0.062,234.540,9.200,0.000,0.000,0.0
6/5/2007,04:29:00,2.176,0.062,234.480,9.200,0.000,0.000,0.0
6/5/2007,04:30:00,0.280,0.086,236.650,2.000,0.000,0.000,0.0
6/5/2007,04:31:00,0.206,0.086,236.310,1.000,0.000,0.000,0.0
6/5/2007,04:32:00,0.206,0.088,236.880,1.000,0.000,0.000,0.0
6/5/2007,04:33:00,0.204,0.088,236.960,1.000,0.000,0.000,0.0
6/5/2007,04:34:00,0.202,0.088,236.800,1.000,0.000,0.000,0.0
6/5/2007,04:35:00,0.202,0.088,236.690,1.000,0.000,0.000,0.0
6/5/2007,04:36:00,1.152,0.078,236.220,6.400,0.000,0.000,0.0
6/5/2007,04:37:00,2.184,0.064,235.390,9.200,0.000,0.000,0.0
6/5/2007,04:38:00,1.666,0.000,235.510,7.800,0.000,0.000,0.0
6/5/2007,04:39:00,0.132,0.000,237.200,0.600,0.000,0.000,0.0
6/5/2007,04:40:00,0.132,0.000,236.780,0.600,0.000,0.000,0.0
6/5/2007,04:41:00,0.132,0.000,237.190,0.600,0.000,0.000,0.0
6/5/2007,04:42:00,0.132,0.000,237.320,0.600,0.000,0.000,0.0
6/5/2007,04:43:00,0.132,0.000,237.150,0.600,0.000,0.000,0.0
6/5/2007,04:44:00,0.132,0.000,236.890,0.600,0.000,0.000,0.0
6/5/2007,04:45:00,0.998,0.000,235.890,6.000,0.000,0.000,0.0
6/5/2007,04:46:00,2.110,0.000,234.780,9.000,0.000,0.000,0.0
6/5/2007,04:47:00,1.938,0.000,235.150,8.400,0.000,0.000,0.0
6/5/2007,04:48:00,0.132,0.000,237.500,0.600,0.000,0.000,0.0
6/5/2007,04:49:00,0.132,0.000,236.730,0.600,0.000,0.000,0.0
6/5/2007,04:50:00,0.132,0.000,236.880,0.600,0.000,0.000,0.0
6/5/2007,04:51:00,0.132,0.000,236.830,0.600,0.000,0.000,0.0
6/5/2007,04:52:00,0.230,0.090,236.830,1.200,0.000,0.000,0.0
6/5/2007,04:53:00,0.242,0.116,236.690,1.200,0.000,0.000,0.0
6/5/2007,04:54:00,1.004,0.106,235.780,5.800,0.000,0.000,0.0
6/5/2007,04:55:00,2.210,0.090,234.620,9.400,0.000,0.000,0.0
6/5/2007,04:56:00,1.808,0.094,234.790,8.400,0.000,0.000,0.0
6/5/2007,04:57:00,0.234,0.116,236.650,1.000,0.000,0.000,0.0
6/5/2007,04:58:00,0.232,0.114,236.250,1.000,0.000,0.000,0.0
6/5/2007,04:59:00,0.232,0.116,236.880,1.000,0.000,0.000,0.0
6/5/2007,05:00:00,0.232,0.118,236.910,1.000,0.000,0.000,0.0
6/5/2007,05:01:00,0.230,0.116,236.700,1.000,0.000,0.000,0.0
6/5/2007,05:02:00,0.230,0.116,236.870,1.000,0.000,0.000,0.0
6/5/2007,05:03:00,1.558,0.100,235.840,7.600,0.000,0.000,0.0
6/5/2007,05:04:00,2.208,0.092,235.290,9.400,0.000,0.000,0.0
6/5/2007,05:05:00,1.370,0.102,236.090,7.000,0.000,0.000,0.0
6/5/2007,05:06:00,0.228,0.118,237.400,1.000,0.000,0.000,0.0
6/5/2007,05:07:00,0.226,0.116,236.840,1.000,0.000,0.000,0.0
6/5/2007,05:08:00,0.226,0.118,237.210,1.000,0.000,0.000,0.0
6/5/2007,05:09:00,0.136,0.000,237.280,0.600,0.000,0.000,0.0
6/5/2007,05:10:00,0.132,0.000,237.030,0.600,0.000,0.000,0.0
6/5/2007,05:11:00,0.132,0.000,236.960,0.600,0.000,0.000,0.0
6/5/2007,05:12:00,1.756,0.000,235.290,8.200,0.000,0.000,0.0
6/5/2007,05:13:00,2.178,0.062,234.690,9.200,0.000,0.000,0.0
6/5/2007,05:14:00,1.130,0.076,235.920,6.400,0.000,0.000,0.0
6/5/2007,05:15:00,0.208,0.088,236.730,1.000,0.000,0.000,0.0
6/5/2007,05:16:00,0.206,0.086,236.290,1.000,0.000,0.000,0.0
6/5/2007,05:17:00,0.206,0.088,236.880,1.000,0.000,0.000,0.0
6/5/2007,05:18:00,0.206,0.088,236.870,1.000,0.000,0.000,0.0
6/5/2007,05:19:00,0.204,0.088,236.930,1.000,0.000,0.000,0.0
6/5/2007,05:20:00,0.266,0.086,236.960,1.800,0.000,0.000,0.0
6/5/2007,05:21:00,2.198,0.064,235.660,9.200,0.000,0.000,0.0
6/5/2007,05:22:00,2.184,0.064,235.420,9.200,0.000,0.000,0.0
6/5/2007,05:23:00,0.570,0.082,237.100,4.000,0.000,0.000,0.0
6/5/2007,05:24:00,0.132,0.000,237.730,0.600,0.000,0.000,0.0
6/5/2007,05:25:00,0.132,0.000,237.600,0.600,0.000,0.000,0.0
6/5/2007,05:26:00,0.132,0.000,236.480,0.600,0.000,0.000,0.0
6/5/2007,05:27:00,0.132,0.000,236.960,0.600,0.000,0.000,0.0
6/5/2007,05:28:00,0.132,0.000,237.230,0.600,0.000,0.000,0.0
6/5/2007,05:29:00,0.522,0.000,236.860,4.000,0.000,0.000,0.0
6/5/2007,05:30:00,2.118,0.000,235.240,9.000,0.000,0.000,0.0
6/5/2007,05:31:00,1.884,0.000,235.480,8.400,0.000,0.000,0.0
6/5/2007,05:32:00,0.132,0.000,236.990,0.600,0.000,0.000,0.0
6/5/2007,05:33:00,0.132,0.000,237.900,0.600,0.000,0.000,0.0
6/5/2007,05:34:00,0.132,0.000,237.710,0.600,0.000,0.000,0.0
6/5/2007,05:35:00,0.132,0.000,237.480,0.600,0.000,0.000,0.0
6/5/2007,05:36:00,0.162,0.000,238.000,0.800,0.000,0.000,0.0
6/5/2007,05:37:00,0.244,0.120,238.000,1.200,0.000,0.000,0.0
6/5/2007,05:38:00,0.242,0.120,238.040,1.200,0.000,0.000,0.0
6/5/2007,05:39:00,2.150,0.094,236.020,9.200,0.000,0.000,0.0
6/5/2007,05:40:00,2.232,0.094,236.090,9.400,0.000,0.000,0.0
6/5/2007,05:41:00,0.562,0.116,237.980,3.800,0.000,0.000,0.0
